id_cp_interaction,interacting_pair,partner_a,partner_b,gene_a,gene_b,secreted,receptor_a,receptor_b,annotation_strategy,is_integrin,directionality,classification,B cells|B cells,B cells|CD4 T cells,B cells|CD8 T cells,B cells|Fibroblasts,B cells|Macrophages,B cells|Macrophages M2-like,B cells|Malignant cells,B cells|TECs,B cells|unclassified,CD4 T cells|B cells,CD4 T cells|CD4 T cells,CD4 T cells|CD8 T cells,CD4 T cells|Fibroblasts,CD4 T cells|Macrophages,CD4 T cells|Macrophages M2-like,CD4 T cells|Malignant cells,CD4 T cells|TECs,CD4 T cells|unclassified,CD8 T cells|B cells,CD8 T cells|CD4 T cells,CD8 T cells|CD8 T cells,CD8 T cells|Fibroblasts,CD8 T cells|Macrophages,CD8 T cells|Macrophages M2-like,CD8 T cells|Malignant cells,CD8 T cells|TECs,CD8 T cells|unclassified,Fibroblasts|B cells,Fibroblasts|CD4 T cells,Fibroblasts|CD8 T cells,Fibroblasts|Fibroblasts,Fibroblasts|Macrophages,Fibroblasts|Macrophages M2-like,Fibroblasts|Malignant cells,Fibroblasts|TECs,Fibroblasts|unclassified,Macrophages|B cells,Macrophages|CD4 T cells,Macrophages|CD8 T cells,Macrophages|Fibroblasts,Macrophages|Macrophages,Macrophages|Macrophages M2-like,Macrophages|Malignant cells,Macrophages|TECs,Macrophages|unclassified,Macrophages M2-like|B cells,Macrophages M2-like|CD4 T cells,Macrophages M2-like|CD8 T cells,Macrophages M2-like|Fibroblasts,Macrophages M2-like|Macrophages,Macrophages M2-like|Macrophages M2-like,Macrophages M2-like|Malignant cells,Macrophages M2-like|TECs,Macrophages M2-like|unclassified,Malignant cells|B cells,Malignant cells|CD4 T cells,Malignant cells|CD8 T cells,Malignant cells|Fibroblasts,Malignant cells|Macrophages,Malignant cells|Macrophages M2-like,Malignant cells|Malignant cells,Malignant cells|TECs,Malignant cells|unclassified,TECs|B cells,TECs|CD4 T cells,TECs|CD8 T cells,TECs|Fibroblasts,TECs|Macrophages,TECs|Macrophages M2-like,TECs|Malignant cells,TECs|TECs,TECs|unclassified,unclassified|B cells,unclassified|CD4 T cells,unclassified|CD8 T cells,unclassified|Fibroblasts,unclassified|Macrophages,unclassified|Macrophages M2-like,unclassified|Malignant cells,unclassified|TECs,unclassified|unclassified
CPI-SS043E22BF5,VEGFA_NRP1,simple:P15692,simple:O14786,VEGFA,NRP1,True,False,True,curated,False,Ligand-Receptor,Signaling by Vascular endothelial growth factor,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.424,0.178,-0.0,0.0,0.749,0.075,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.568,0.322,0.0,0.0,0.893,0.219,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.43,0.183,-0.0,0.0,0.755,0.081
CPI-SS0F67B526A,SEMA3C_NRP2,simple:Q99985,simple:O60462,SEMA3C,NRP2,True,False,True,curated,False,Ligand-Receptor,Signaling by Semaphorin,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.146,0.392,-0.0,0.0,0.87,0.0,-0.0,-0.0,-0.0,0.069,0.315,-0.0,-0.0,0.793,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.082,0.329,-0.0,-0.0,0.806,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
CPI-SS046F8AD8B,VEGFA_NRP2,simple:P15692,simple:O60462,VEGFA,NRP2,True,False,True,curated,False,Ligand-Receptor,Signaling by Vascular endothelial growth factor,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.08,0.326,-0.0,-0.0,0.803,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.224,0.47,0.0,0.0,0.947,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.085,0.331,-0.0,-0.0,0.809,0.0
CPI-SS02CAD3BF8,VIP_SCTR,simple:P01282,simple:P47872,VIP,SCTR,True,False,True,curated,False,Ligand-Receptor,Signaling by Vasoactive Intestinal Peptide,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.212,0.0,0.278,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.026,-0.0,0.092
CPI-SS0BC7F3EB5,SEMA4D_CD72,simple:Q92854,simple:P21854,SEMA4D,CD72,False,True,False,curated,False,Ligand-Receptor,Signaling by Semaphorin,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.372,0.0,0.0,0.0,0.5,0.476,0.0,0.0,0.0,0.468,0.0,0.0,0.0,0.596,0.572,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.275,-0.0,-0.0,-0.0,0.404,0.379,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0
CPI-SS0606E97F0,SEMA4D_PLXNB1,simple:Q92854,simple:O43157,SEMA4D,PLXNB1,True,True,True,curated,False,Ligand-Receptor,Signaling by Semaphorin,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.131,0.0,0.0,0.196,0.0,0.152,0.0,0.0,0.0,0.227,0.0,0.0,0.292,0.0,0.248,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.034,-0.0,-0.0,0.099,-0.0,0.055,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
CPI-SS0D60A535B,SDC1_ADGRA2,simple:P18827,simple:Q96PE1,SDC1,ADGRA2,True,False,True,curated,False,Ligand-Receptor,Signaling by Syndecan,0.0,0.0,0.0,0.954,0.0,0.0,0.0,0.364,0.083,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,1.201,0.0,0.0,0.0,0.611,0.331,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.901,-0.0,-0.0,-0.0,0.311,0.031
CPI-SS0E0098222,TF_TFRC,simple:P02787,simple:P02786,TF,TFRC,True,False,True,curated,False,Ligand-Receptor,Signaling by Transferrin,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.376,0.571,0.188,0.0,0.0,0.0,0.0,0.0,0.0,0.725,0.92,0.538,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
CPI-SS0178F5C45,TGFB2_TGFBR3,simple:P61812,simple:Q03167,TGFB2,TGFBR3,True,False,True,curated,False,Ligand-Receptor,Signaling by Transforming growth factor,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.229,0.188,0.0,0.0,0.0,0.679,0.196,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.066,0.025,-0.0,-0.0,-0.0,0.517,0.034,-0.0,0.0,0.1,0.06,-0.0,-0.0,0.0,0.551,0.068,-0.0,-0.0,0.077,0.036,-0.0,-0.0,0.0,0.527,0.045
CPI-SS0D46E2B45,TGFB3_TGFBR3,simple:P10600,simple:Q03167,TGFB3,TGFBR3,True,False,True,curated,False,Ligand-Receptor,Signaling by Transforming growth factor,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.758,0.717,0.0,0.0,0.0,1.208,0.726,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.068,0.027,-0.0,-0.0,-0.0,0.518,0.036,-0.0,-0.0,0.065,0.024,-0.0,-0.0,-0.0,0.516,0.033
CPI-SS053CE866E,TNFSF10_TNFRSF10C,simple:P50591,simple:O14798,TNFSF10,TNFRSF10C,True,False,True,curated,False,Ligand-Receptor,Signaling by Tumor necrosis factor,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.034,0.036,0.0,0.044,0.162,0.043,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.072,0.075,0.0,0.082,0.2,0.082,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.349,0.352,0.0,0.359,0.477,0.359,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
CPI-SS04456F441,TNFSF4_TNFRSF4,simple:P23510,simple:P43489,TNFSF4,TNFRSF4,False,False,True,curated,False,Ligand-Receptor,Signaling by Tumor necrosis factor,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.221,0.0,-0.0,-0.0,-0.0,-0.0,0.256,0.01,-0.0,0.284,0.0,-0.0,-0.0,-0.0,-0.0,0.319,0.073,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.216,-0.0,-0.0,-0.0,-0.0,-0.0,0.251,0.005
CPI-SS0C03F7CDC,VEGFA_KDR,simple:P15692,simple:P35968,VEGFA,KDR,True,False,True,curated,False,Ligand-Receptor,Signaling by Vascular endothelial growth factor,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.253,0.067,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.397,0.211,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.258,0.072
CPI-SS02704D1B8,WNT2_FRZB,simple:P09544,simple:Q92765,WNT2,FRZB,True,False,False,curated,False,Ligand-Ligand,Signaling by WNT inhibition,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.564,-0.0,0.755,0.108,-0.0,0.091,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1.634,0.0,0.825,0.178,0.0,0.161,-0.0,-0.0,-0.0,1.51,-0.0,0.701,0.054,-0.0,0.038
CPI-SS0786D3749,WNT2B_FRZB,simple:Q93097,simple:Q92765,WNT2B,FRZB,True,False,False,curated,False,Ligand-Ligand,Signaling by WNT inhibition,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.547,-0.0,0.738,0.091,-0.0,0.075,-0.0,-0.0,-0.0,1.507,-0.0,0.698,0.052,-0.0,0.035,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1.658,0.0,0.849,0.202,0.0,0.185,-0.0,-0.0,-0.0,1.516,-0.0,0.707,0.06,-0.0,0.043
CPI-SS007954822,WNT5A_FRZB,simple:P41221,simple:Q92765,WNT5A,FRZB,True,False,False,curated,False,Ligand-Ligand,Signaling by WNT inhibition,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,1.636,0.0,0.827,0.181,0.0,0.164,0.0,-0.0,0.0,1.621,0.0,0.812,0.165,0.0,0.148,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.513,-0.0,0.704,0.058,-0.0,0.041,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0
CPI-SS03BC3A729,WNT7B_FRZB,simple:P56706,simple:Q92765,WNT7B,FRZB,True,False,False,curated,False,Ligand-Ligand,Signaling by WNT inhibition,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.516,-0.0,0.707,0.06,-0.0,0.043,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.536,-0.0,0.727,0.081,-0.0,0.064
CPI-SS05E7290A6,WNT2_SFRP4,simple:P09544,simple:Q6FHJ7,WNT2,SFRP4,True,False,False,curated,False,Ligand-Ligand,Signaling by WNT inhibition,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.476,0.0,0.0,0.0,0.0,0.069,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.546,0.0,0.0,0.0,0.0,0.138,-0.0,-0.0,-0.0,0.422,-0.0,-0.0,-0.0,-0.0,0.015
CPI-SS0BFEE3968,WNT2B_SFRP4,simple:Q93097,simple:Q6FHJ7,WNT2B,SFRP4,True,False,False,curated,False,Ligand-Ligand,Signaling by WNT inhibition,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.459,0.0,0.0,0.0,0.0,0.052,-0.0,-0.0,-0.0,0.42,-0.0,-0.0,-0.0,-0.0,0.012,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.0,0.0,0.162,-0.0,-0.0,-0.0,0.428,-0.0,-0.0,-0.0,0.0,0.02
CPI-SS0A21B9682,WNT5A_SFRP4,simple:P41221,simple:Q6FHJ7,WNT5A,SFRP4,True,False,False,curated,False,Ligand-Ligand,Signaling by WNT inhibition,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.549,0.0,0.0,0.0,0.0,0.141,0.0,0.0,0.0,0.533,0.0,0.0,0.0,0.0,0.125,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.426,-0.0,-0.0,-0.0,-0.0,0.018,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0
CPI-SS050373228,WNT7B_SFRP4,simple:P56706,simple:Q6FHJ7,WNT7B,SFRP4,True,False,False,curated,False,Ligand-Ligand,Signaling by WNT inhibition,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.428,-0.0,-0.0,-0.0,0.0,0.02,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.449,0.0,0.0,0.0,0.0,0.041
CPI-SS001BD48FB,WNT2_SFRP5,simple:P09544,simple:Q5T4F7,WNT2,SFRP5,True,False,False,curated,False,Ligand-Ligand,Signaling by WNT inhibition,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.158,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.228,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.104
CPI-SS058493298,WNT2B_SFRP5,simple:Q93097,simple:Q5T4F7,WNT2B,SFRP5,True,False,False,curated,False,Ligand-Ligand,Signaling by WNT inhibition,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.141,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.101,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.252,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.11
CPI-SS0734D2DA8,WNT5A_SFRP5,simple:P41221,simple:Q5T4F7,WNT5A,SFRP5,True,False,False,curated,False,Ligand-Ligand,Signaling by WNT inhibition,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.215,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.107,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
CPI-SS0E161B905,WNT7B_SFRP5,simple:P56706,simple:Q5T4F7,WNT7B,SFRP5,True,False,False,curated,False,Ligand-Ligand,Signaling by WNT inhibition,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.11,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13
CPI-SS00216A960,CD320_JAML,simple:Q9NPF0,simple:Q86YT9,CD320,JAML,False,False,True,curated,False,Ligand-Receptor,,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.174,0.124,-0.0,0.271,-0.0,-0.0,-0.0,-0.0,-0.0,0.281,0.232,-0.0,0.378,-0.0,-0.0,-0.0,0.0,0.0,0.472,0.422,0.0,0.569,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
CPI-SS01503DD69,CD44_TYROBP,simple:P16070,simple:O43914,CD44,TYROBP,False,True,False,curated,False,Ligand-Receptor,,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1.47,0.579,0.0,0.0,0.338,0.0,0.0,0.0,0.0,1.501,0.61,0.0,0.0,0.37,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,1.398,0.506,-0.0,-0.0,0.266,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0
